sep=;;;;;
*_concrete_powder;;252:*;concrete_powder;1.12;*_wool
white_bed;;;;1.12;red_bed
light_gray_bed;;;;1.12;red_bed
gray_bed;;;;1.12;red_bed
black_bed;;;;1.12;red_bed
pink_bed;;;;1.12;red_bed
orange_bed;;;;1.12;red_bed
yellow_bed;;;;1.12;red_bed
brown_bed;;;;1.12;red_bed
lime_bed;;;;1.12;red_bed
green_bed;;;;1.12;red_bed
cyan_bed;;;;1.12;red_bed
light_blue_bed;;;;1.12;red_bed
blue_bed;;;;1.12;red_bed
magenta_bed;;;;1.12;red_bed
purple_bed;;;;1.12;red_bed
cave_air;;;;1.13;
void_air;;;;1.13;
pumpkin;;;;1.13;carved_pumpkin
spruce_button;;;;1.13;oak_button
birch_button;;;;1.13;oak_button
jungle_button;;;;1.13;oak_button
acacia_button;;;;1.13;oak_button
dark_oak_button;;;;1.13;oak_button
spruce_pressure_plate;;;;1.13;oak_pressure_plate
birch_pressure_plate;;;;1.13;oak_pressure_plate
jungle_pressure_plate;;;;1.13;oak_pressure_plate
acacia_pressure_plate;;;;1.13;oak_pressure_plate
dark_oak_pressure_plate;;;;1.13;oak_pressure_plate
spruce_trapdoor;;;;1.13;oak_trapdoor
birch_trapdoor;;;;1.13;oak_trapdoor
jungle_trapdoor;;;;1.13;oak_trapdoor
acacia_trapdoor;;;;1.13;oak_trapdoor
dark_oak_trapdoor;;;;1.13;oak_trapdoor
stripped_oak_log;;;;1.13;oak_log
stripped_oak_wood;;;;1.13;oak_wood
stripped_spruce_log;;;;1.13;spruce_log
stripped_spruce_wood;;;;1.13;spruce_wood
stripped_birch_log;;;;1.13;birch_log
stripped_birch_wood;;;;1.13;birch_wood
stripped_jungle_log;;;;1.13;jungle_log
stripped_jungle_wood;;;;1.13;jungle_wood
stripped_acacia_log;;;;1.13;acacia_log
stripped_acacia_wood;;;;1.13;acacia_wood
stripped_dark_oak_log;;;;1.13;dark_oak_log
stripped_dark_oak_wood;;;;1.13;dark_oak_wood
bubble_column;;;;1.13;water
kelp;;;;1.13;water
kelp_plant;;;;1.13;water
seagrass;;;;1.13;water
tall_seagrass;;;;1.13;water
dried_kelp_block;;;;1.13;sponge
prismarine_stairs;;;;1.13;cobblestone_stairs
prismarine_slab;;;;1.13;cobblestone_slab
turtle_egg;;;;1.13;
tube_coral_block;;;;1.13;blue_terracotta
brain_coral_block;;;;1.13;pink_terracotta
bubble_coral_block;;;;1.13;magenta_terracotta
fire_coral_block;;;;1.13;red_terracotta
horn_coral_block;;;;1.13;yellow_terracotta
dead_tube_coral_block;;;;1.13;cobblestone
dead_brain_coral_block;;;;1.13;cobblestone
dead_bubble_coral_block;;;;1.13;cobblestone
dead_fire_coral_block;;;;1.13;cobblestone
dead_horn_coral_block;;;;1.13;cobblestone
tube_coral;;;;1.13;
brain_coral;;;;1.13;
bubble_coral;;;;1.13;
fire_coral;;;;1.13;
horn_coral;;;;1.13;
dead_tube_coral;;;;1.13;
dead_brain_coral;;;;1.13;
dead_bubble_coral;;;;1.13;
dead_fire_coral;;;;1.13;
dead_horn_coral;;;;1.13;
tube_coral_fan;;;;1.13;
brain_coral_fan;;;;1.13;
bubble_coral_fan;;;;1.13;
fire_coral_fan;;;;1.13;
horn_coral_fan;;;;1.13;
dead_tube_coral_fan;;;;1.13;
dead_brain_coral_fan;;;;1.13;
dead_bubble_coral_fan;;;;1.13;
dead_fire_coral_fan;;;;1.13;
dead_horn_coral_fan;;;;1.13;
tube_coral_wall_fan;;;;1.13;
brain_coral_wall_fan;;;;1.13;
bubble_coral_wall_fan;;;;1.13;
fire_coral_wall_fan;;;;1.13;
horn_coral_wall_fan;;;;1.13;
dead_tube_coral_wall_fan;;;;1.13;
dead_brain_coral_wall_fan;;;;1.13;
dead_bubble_coral_wall_fan;;;;1.13;
dead_fire_coral_wall_fan;;;;1.13;
dead_horn_coral_wall_fan;;;;1.13;
sea_pickle;;;;1.13;
blue_ice;;;;1.13;packed_ice
conduit;;;;1.13;water
prismarine_slab;;;;1.13;cobblestone_slab
prismarine_stairs;;;;1.13;cobblestone_stairs
prismarine_brick_slab;;;;1.13;stone_brick_slab
prismarine_brick_stairs;;;;1.13;stone_brick_stairs
dark_prismarine_slab;;;;1.13;nether_brick_slab
dark_prismarine_stairs;;;;1.13;nether_brick_stairs
dark_prismarine_slab;;;;1.13;nether_brick_slab
dark_prismarine_stairs;;;;1.13;nether_brick_stairs
shulker_box;;;shulker_box;1.13;purple_shulker_box
bamboo;;;;1.14;jungle_fence
bamboo_sapling;;;;1.14;jungle_sapling
cornflower;;;;1.14;alium
wither_rose;;;;1.14;poppy
lily_of_the_valley;;;;1.14;azure_bluet
loom;;;;1.14;crafting_table
spruce_sign;;;;1.14;oak_sign
spruce_wall_sign;;;;1.14;oak_wall_sign
birch_sign;;;;1.14;oak_sign
birch_wall_sign;;;;1.14;oak_wall_sign
jungle_sign;;;;1.14;oak_sign
jungle_wall_sign;;;;1.14;oak_wall_sign
acacia_sign;;;;1.14;oak_sign
acacia_wall_sign;;;;1.14;oak_wall_sign
dark_oak_sign;;;;1.14;oak_sign
dark_oak_wall_sign;;;;1.14;oak_wall_sign
stone_slab;;;;1.14;smooth_stone_slab
andesite_slab;;;;1.14;cobblestone_slab
polished_andesite_slab;;;;1.14;smooth_stone_slab
diorite_slab;;;;1.14;cobblestone_slab
polished_diorite_slab;;;;1.14;smooth_stone_slab
granite_slab;;;;1.14;cobblestone_slab
polished_granite_slab;;;;1.14;smooth_stone_slab
mossy_stone_brick_slab;;;;1.14;stone_brick_slab
mossy_cobblestone_slab;;;;1.14;cobblestone_slab
smooth_sandstone_slab;;;;1.14;sandstone_slab
smooth_red_sandstone_slab;;;;1.14;red_sandstone_slab
smooth_quartz_slab;;;;1.14;quartz_slab
red_nether_brick_slab;;;;1.14;nether_brick_slab
end_stone_brick_slab;;;;1.14;stone_brick_slab
stone_stairs;;;;1.14;cobblestone_stairs
andesite_stairs;;;;1.14;cobblestone_stairs
polished_andesite_stairs;;;;1.14;stone_brick_stairs
diorite_stairs;;;;1.14;cobblestone_stairs
polished_diorite_stairs;;;;1.14;stone_brick_stairs
granite_stairs;;;;1.14;cobblestone_stairs
polished_granite_stairs;;;;1.14;stone_brick_stairs
mossy_stone_brick_stairs;;;;1.14;stone_brick_stairs
mossy_cobblestone_stairs;;;;1.14;cobblestone_stairs
smooth_red_sandstone;;;;1.14;red_sandstone
smooth_sandstone_stairs;;;;1.14;sandstone_stairs
smooth_red_sandstone_stairs;;;;1.14;red_sandstone_stairs
smooth_quartz_stairs;;;;1.14;quartz_stairs
red_nether_brick_stairs;;;;1.14;nether_brick_stairs
end_stone_brick_stairs;;;;1.14;stone_brick_stairs
brick_wall;;;;1.14;bricks
andesite_wall;;;;1.14;andesite
diorite_wall;;;;1.14;diorite
granite_wall;;;;1.14;granite
prismarine_wall;;;;1.14;prismarine
stone_brick_wall;;;;1.14;stone_bricks
mossy_stone_brick_wall;;;;1.14;mossy_stone_bricks
sandstone_wall;;;;1.14;sandstone
red_sandstone_wall;;;;1.14;red_sandstone
nether_brick_wall;;;;1.14;nether_bricks
red_nether_brick_wall;;;;1.14;red_nether_bricks
end_stone_brick_wall;;;;1.14;end_stone_bricks
barrel;;;;1.14;chest
bell;;;;1.14;
blast_furnace;;;;1.14;furnace
smoker;;;;1.14;furnace
cartography_table;;;;1.14;crafting_table
fletching_table;;;;1.14;crafting_table
smithing_table;;;;1.14;crafting_table
stonecutter;;;;1.14;smooth_stone_slab
grindstone;;;;1.14;smooth_stone
lectern;;;;1.14;bookshelf
scaffolding;;;;1.14;
lantern;;;;1.14;torch
jigsaw_block;;;;1.14;bedrock
sweet_berry_bush;;;;1.14;fern
campfire;;;;1.14;torch
composter;;;;1.14;cauldron
cut_sandstone_slab;;;;1.14;sandstone_slab
cut_red_sandstone_slab;;;;1.14;red_sandstone_slab
potted_cornflower;;;;1.14;potted_allium
potted_lily_of_the_valley;;;;1.14;potted_azure_bluet
potted_wither_rose;;;;1.14;potted_poppy
potted_bamboo;;;;1.14;potted_cactus
jigsaw;;;;1.14;bedrock
bee_nest;;;;1.15;
beehive;;;;1.15;oak_planks
honey_block;;;;1.15;slime_block
honeycomb_block;;;;1.15;orange_terracotta
ancient_debris;;;;1.16;netherrack
basalt;;;;1.16;cobblestone
netherite_block;;;;1.16;obsidian
crimson_stem;???;;;1.16;spruce_log
stripped_crimson_stem;???;;;1.16;spruce_wood
warped_stem;???;;;1.16;spruce_log
stripped_warped_stem;???;;;1.16;spruce_wood
crimson_planks;;;;1.16;spruce_planks
warped_planks;;;;1.16;spruce_planks
crimson_sign;???;;;1.16;spruce_sign
warped_sign;???;;;1.16;spruce_sign
crimson_wall_sign;???;;;1.16;spruce_wall_sign
warped_wall_sign;???;;;1.16;spruce_wall_sign
crimson_slab;???;;;1.16;spruce_slab
warped_slab;???;;;1.16;spruce_slab
crimson_stairs;???;;;1.16;spruce_stairs
warped_stairs;???;;;1.16;spruce_stairs
crimson_fence;???;;;1.16;spruce_fence
warped_fence;???;;;1.16;spruce_fence
crimson_fence_gate;???;;;1.16;spruce_fence_gate
warped_fence_gate;???;;;1.16;spruce_fence_gate
crimson_pressure_plate;;;;1.16;spruce_pressure_plate
warped_pressure_plate;;;;1.16;spruce_pressure_plate
crimson_button;???;;;1.16;spruce_button
warped_button;???;;;1.16;spruce_button
crimson_door;???;;;1.16;spruce_door
warped_door;???;;;1.16;spruce_door
crimson_trapdoor;???;;;1.16;spruce_trapdoor
warped_trapdoor;???;;;1.16;spruce_trapdoor
crimson_fungus;;;;1.16;red_mushroom
warped_fungus;;;;1.16;brown_mushroom
crimson_nylium;;;;1.16;netherrack
warped_nylium;;;;1.16;netherrack
crimson_roots;;;;1.16;
warped_roots;;;;1.16;
nether_sprouts;;;;1.16;
weeping_vines_plant;;;;1.16;
twisting_vines_plant;;;;1.16;
shroomlight;;;;1.16;glowstone
soul_fire;;;;1.16;fire
soul_lantern;???;;;1.16;lantern
soul_torch;;;;1.16;torch
soul_wall_torch;???;;;1.16;wall_torch
soul_soil;;;;1.16;soul_sand
warped_wart_block;;;;1.16;nether_wart_block
weeping_vines;;;;1.16;
crying_obsidian;;;;1.16;obsidian
target;;;;1.16;chiseled_stone_bricks
crimson_hyphae;???;;;1.16;spruce_wood
stripped_crimson_hyphae;???;;;1.16;stripped_spruce_wood
warped_hyphae;???;;;1.16;spruce_log
stripped_warped_hyphae;???;;;1.16;stripped_spruce_wood
nether_gold_ore;;;;1.16;netherrack
twisting_vines;;;;1.16;
polished_basalt;;;;1.16;cobblestone
respawn_anchor;;;;1.16;obsidian
lodestone;;;;1.16;chiseled_stone_bricks
blackstone;;;;1.16;cobblestone
blackstone_slab;;;;1.16;cobblestone_slab
blackstone_stairs;;;;1.16;cobblestone_stairs
blackstone_wall;;;;1.16;cobblestone_wall
polished_blackstone;;;;1.16;cobblestone
polished_blackstone_slab;;;;1.16;cobblestone_slab
polished_blackstone_stairs;;;;1.16;cobblestone_stairs
polished_blackstone_wall;;;;1.16;cobblestone_wall
polished_blackstone_bricks;;;;1.16;stone_bricks
polished_blackstone_brick_slab;;;;1.16;stone_brick_slab
polished_blackstone_brick_stairs;;;;1.16;stone_brick_stairs
polished_blackstone_brick_wall;;;;1.16;stone_brick_wall
polished_blackstone_button;???;;;1.16;stone_button
polished_blackstone_pressure_plate;;;;1.16;stone_pressure_plate
chiseled_nether_bricks;;;;1.16;nether_bricks
chiseled_polished_blackstone;;;;1.16;chiseled_stone_bricks
cracked_nether_bricks;;;;1.16;nether_bricks
cracked_polished_blackstone_bricks;;;;1.16;cracked_stone_bricks
gilded_blackstone;;;;1.16;cobblestone
quartz_bricks;;;;1.16;nether_quartz_block
soul_campfire;;;;1.16;campfire
chain;;;;1.16;iron_bars
potted_crimson_fungus;;;;1.16;potted_red_mushroom
potted_warped_fungus;;;;1.16;potted_brown_mushroom
potted_crimson_roots;;;;1.16;potted_dead_bush
potted_warped_roots;;;;1.16;potted_dead_bush
small_amethyst_bud;;;;1.17;
medium_amethyst_bud;;;;1.17;
large_amethyst_bud;;;;1.17;
amethyst_cluster;;;;1.17;
amethyst_block;;;;1.17;cobblestone
budding_amethyst;;;;1.17;cobblestone
azalea;;;;1.17;oak_leaves
flowering_azalea;;;;1.17;oak_leaves
azalea_leaves;;;;1.17;oak_leaves
flowering_azalea_leaves;;;;1.17;oak_leaves
copper_block;;;;1.17;iron_block
exposed_copper;;;;1.17;iron_block
weathered_copper;;;;1.17;iron_block
oxidized_copper;;;;1.17;iron_block
cut_copper;;;;1.17;iron_block
exposed_cut_copper;;;;1.17;iron_block
weathered_cut_copper;;;;1.17;iron_block
oxidized_cut_copper;;;;1.17;iron_block
waxed_copper_block;;;;1.17;iron_block
waxed_exposed_copper;;;;1.17;iron_block
waxed_weathered_copper;;;;1.17;iron_block
waxed_oxidized_copper;;;;1.17;iron_block
waxed_cut_copper;;;;1.17;iron_block
waxed_exposed_cut_copper;;;;1.17;iron_block
waxed_weathered_cut_copper;;;;1.17;iron_block
waxed_oxidized_cut_copper;;;;1.17;iron_block
cut_copper_stairs;;;;1.17;stone_brick_stairs
exposed_cut_copper_stairs;;;;1.17;stone_brick_stairs
weathered_cut_copper_stairs;;;;1.17;stone_brick_stairs
oxidized_cut_copper_stairs;;;;1.17;stone_brick_stairs
waxed_cut_copper_stairs;;;;1.17;stone_brick_stairs
waxed_exposed_cut_copper_stairs;;;;1.17;stone_brick_stairs
waxed_weathered_cut_copper_stairs;;;;1.17;stone_brick_stairs
waxed_oxidized_cut_copper_stairs;;;;1.17;stone_brick_stairs
cut_copper_slab;;;;1.17;smooth_stone_slab
exposed_cut_copper_slab;;;;1.17;smooth_stone_slab
weathered_cut_copper_slab;;;;1.17;smooth_stone_slab
oxidized_cut_copper_slab;;;;1.17;smooth_stone_slab
waxed_cut_copper_slab;;;;1.17;smooth_stone_slab
waxed_exposed_cut_copper_slab;;;;1.17;smooth_stone_slab
waxed_weathered_cut_copper_slab;;;;1.17;smooth_stone_slab
waxed_oxidized_cut_copper_slab;;;;1.17;smooth_stone_slab
calcite;;;;1.17;andesite
candle;;;;1.17;torch
*_candle;;;;1.17;torch
candle_cake;;;;1.17;cake
*_candle_cake;;;;1.17;cake
cave_vines;;;;1.17;
cave_vines_plant;;;;1.17;
deepslate;;;;1.17;stone
cobbled_deepslate;;;;1.17;cobblestone
cobbled_deepslate_slab;;;;1.17;cobblestone_slab
cobbled_deepslate_stairs;;;;1.17;cobblestone_stairs
cobbled_deepslate_wall;;;;1.17;cobblestone_wall
polished_deepslate;;;;1.17;smooth_stone
polished_deepslate_slab;;;;1.17;smooth_stone_slab
polished_deepslate_stairs;;;;1.17;polished_andesite_stairs
polished_deepslate_wall;;;;1.17;andesite_wall
deepslate_bricks;;;;1.17;stone_bricks
cracked_deepslate_bricks;;;;1.17;cracked_stone_bricks
deepslate_brick_slab;;;;1.17;stone_brick_slab
deepslate_brick_stairs;;;;1.17;stone_brick_stairs
deepslate_brick_wall;;;;1.17;stone_brick_wall
deepslate_tiles;;;;1.17;stone_bricks
cracked_deepslate_tiles;;;;1.17;cracked_stone_bricks
deepslate_tile_slab;;;;1.17;stone_brick_slab
deepslate_tile_stairs;;;;1.17;stone_brick_stairs
deepslate_tile_wall;;;;1.17;stone_brick_wall
chiseled_deepslate;;;;1.17;chiseled_stone_bricks
small_dripleaf;;;;1.17;tall_grass
big_dripleaf;;;;1.17;
big_dripleaf_stem;;;;1.17;
dripstone_block;;;;1.17;
glow_lichen;;;;1.17;
hanging_roots;;;;1.17;
infested_deepslate;;;;1.17;stone
light;;;;1.17;
lightning_rod;;;;1.17;chain
moss_block;;;;1.17;grass_block
moss_carpet;;;;1.17;
pointed_dripstone;;;;1.17;
potted_azalea_bush;;;;1.17;potted_oak_sapling
potted_flowering_azalea_bush;;;;1.17;potted_oak_sapling
powder_snow;;;;1.17;snow_block
powder_snow_cauldron;;;;1.17;cauldron
rooted_dirt;;;;1.17;coarse_dirt
sculk_sensor;;;;1.17;smooth_stone_slab
smooth_basalt;;;;1.17;basalt
spore_blossom;;;;1.17;
tinted_glass;;;;1.17;black_stained_glass
tuff;;;;1.17;andesite
copper_ore;;;;1.17;stone
raw_iron_block;;;;1.17;iron_block
raw_gold_block;;;;1.17;gold_block
raw_copper_block;;;;1.17;iron_block
deepslate_coal_ore;;;;1.17;coal_ore
deepslate_iron_ore;;;;1.17;iron_ore
deepslate_gold_ore;;;;1.17;gold_ore
deepslate_diamond_ore;;;;1.17;diamond_ore
deepslate_lapis_ore;;;;1.17;lapis_ore
deepslate_redstone_ore;;;;1.17;redstone_ore
deepslate_emerald_ore;;;;1.17;emerald_ore
deepslate_copper_ore;;;;1.17;stone
water_cauldron;;;;1.17;cauldron
lava_cauldron;;;;1.17;cauldron
pearlescent_froglight;;;;1.19;shroomlight
verdant_froglight;;;;1.19;shroomlight
ochre_froglight;;;;1.19;shroomlight
frogspawn;;;;1.19;
mangrove_leaves;;;;1.19;jungle_leaves
mangrove_log;;;;1.19;jungle_log
stripped_mangrove_log;;;;1.19;stripped_mangrove_log
mangrove_planks;;;;1.19;spruce_planks
mangrove_slab;;;;1.19;spruce_slab
mangrove_stairs;;;;1.19;spruce_stairs
mangrove_fence;;;;1.19;spruce_fence
mangrove_fence_gate;;;;1.19;spruce_fence_gate
mangrove_pressure_plate;;;;1.19;spruce_pressure_plate
mangrove_sign;;;;1.19;spruce_sign
mangrove_wall_sign;;;;1.19;spruce_wall_sign
mangrove_button;;;;1.19;spruce_button
mangrove_door;;;;1.19;spruce_door
mangrove_trapdoor;;;;1.19;oak_trapdoor
mangrove_propagule;;;;1.19;jungle_sapling
potted_mangrove_propagule;;;;1.19;potted_bamboo
mangrove_roots;;;;1.19;jungle_wood
mangrove_wood;;;;1.19;jungle_wood
stripped_mangrove_wood;;;;1.19;stripped_jungle_wood
mud;;;;1.19;dirt
mud_bricks;;;;1.19;sandstone
mud_brick_slab;;;;1.19;sandstone_slab
mud_brick_stairs;;;;1.19;sandstone_stairs
mud_brick_wall;;;;1.19;sandstone_wall
muddy_mangrove_roots;;;;1.19;jungle_wood
packed_mud;;;;1.19;coarse_dirt
reinforced_deepslate;;;;1.19;deepslate_bricks
sculk;;;;1.19;black_concrete
sculk_catalyst;;;;1.19;black_concrete
sculk_shrieker;;;;1.19;
sculk_vein;;;;1.19;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;